code,title,type,bondType,bondAmount,jailTime
316.2125,Golf Cart Operation in Retirement Community Violation,Infraction,Citation Release,100,0
316.2126,Authorized Use of Golf Carts/LSVs/Utility Vehicles,Infraction,Citation Release,100,0
316.21265,Use of ATVs/LSVs/Utility Vehicles by Law Enforcement,Infraction,Citation Release,0,0
316.2127,Operation of Utility Vehicle by HOA on Roadway,Infraction,Citation Release,100,0
316.2128,Micromobility Device/Motorized Scooter Violation,Infraction,Citation Release,100,0
316.2129,Operation of Swamp Buggy on Public Roads,Infraction,Citation Release,150,0
316.215,Improper Vehicle Equipment Standards,Infraction,Citation Release,100,0
316.216,Improper Lighting Device Installation,Infraction,Citation Release,100,0
316.217,Failure to Use Headlamps When Required,Infraction,Citation Release,100,0
316.220,Headlamp Equipment Violation,Infraction,Citation Release,100,0
316.221,Taillamp Equipment Violation,Infraction,Citation Release,100,0
316.222,Stop Lamp/Turn Signal Violation,Infraction,Citation Release,100,0
316.2225,Additional Equipment Required on Certain Vehicles,Infraction,Citation Release,100,0
316.224,Improper Color of Lamps/Reflectors,Infraction,Citation Release,100,0
316.225,Improper Mounting of Lamps/Reflectors,Infraction,Citation Release,100,0
316.226,Improper Visibility of Lamps/Reflectors,Infraction,Citation Release,100,0
316.227,Obstructed Lights Not Required,Infraction,Citation Release,50,0
316.228,Failure to Display Flag/Lamp on Projecting Load,Infraction,Citation Release,100,0
316.229,Improper Lamps on Parked Vehicle,Infraction,Citation Release,50,0
316.2295,Improper Lamps/Reflectors on Farm Equipment,Infraction,Citation Release,50,0
316.231,Improper Lamps on Other Vehicles/Equipment,Infraction,Citation Release,100,0
316.233,Improper Use of Spot Lamps/Auxiliary Lamps,Infraction,Citation Release,100,0
316.234,Improper Signal Lamps/Devices,Infraction,Citation Release,100,0
316.235,Improper Additional Lighting Equipment,Infraction,Citation Release,100,0
316.237,Improper Multiple‑Beam Lighting Equipment,Infraction,Citation Release,100,0
316.238,Improper Use of Multiple‑Beam Headlights,Infraction,Citation Release,100,0
316.2385,Failure to Use Low Beams When Required,Infraction,Citation Release,100,0
316.239,Improper Single‑Beam Lighting Equipment,Infraction,Citation Release,100,0
316.2395,Failure to Meet Minimum Headlamp Requirements,Infraction,Citation Release,100,0
316.2396,Improper Number of Driving Lamps,Infraction,Citation Release,100,0
316.2397,Prohibited Lights on Vehicles,Infraction,Citation Release,150,0
316.2398,Unauthorized Use of Red/White Warning Signals,Misdemeanor,Cash Bail,500,30D
316.2399,Improper Special Warning Lights for Buses/Taxicabs,Infraction,Citation Release,100,0
316.240,Improper Lights on Highway Maintenance/Service Equipment,Infraction,Citation Release,100,0
316.241,Illegal Sale/Use of Lamps or Equipment,Infraction,Citation Release,150,0
316.242,Revocation of Lighting Device Approval,Misdemeanor,Cash Bail,500,30D
316.251,Exceeding Maximum Bumper Height,Infraction,Citation Release,150,0
316.252,Failure to Use Splash/Spray Suppressant Devices,Infraction,Citation Release,100,0
316.253,Ice Cream Truck Warning Device Violation,Infraction,Citation Release,100,0
316.261,Brake Equipment Required Violation,Infraction,Citation Release,150,0
316.262,Improper Brake Performance,Infraction,Citation Release,150,0
316.263,Failure to Maintain Brakes,Infraction,Citation Release,150,0
316.267,Improper Brakes on Electric Vehicle,Infraction,Citation Release,150,0
316.2675,Illegal Use of Vehicle Kill Switch,Misdemeanor,Cash Bail,500,30D
316.271,Horn/Warning Device Violation,Infraction,Citation Release,50,0
316.272,Exhaust System Noise Violation,Infraction,Citation Release,150,0
316.293,Motor Vehicle Noise Violation,Infraction,Citation Release,150,0
316.2935,Tampering with Emissions Equipment,Misdemeanor,Cash Bail,500,30D
316.2937,Motor Vehicle Emissions Standards Violation,Infraction,Citation Release,150,0
316.294,Mirror Equipment Violation,Infraction,Citation Release,100,0
316.2951,Motor Vehicle Window Regulations Violation,Infraction,Citation Release,150,0
316.2952,Windshield Requirements Violation,Infraction,Citation Release,150,0
316.2953,Side Window Sunscreen Violation,Infraction,Citation Release,150,0
316.2954,Rear Window Sunscreen Violation,Infraction,Citation Release,150,0
316.29545,Window Tint Medical Exemption Violation,Infraction,Citation Release,150,0
316.2955,Window Tint Compliance Label Violation,Infraction,Citation Release,150,0
316.2956,Obstructed Driver View (Window Material),Infraction,Citation Release,150,0
316.2957,Manufacturer Window Tint Exemption Violation,Infraction,Citation Release,150,0
316.299,Rough Surfaced Wheels Prohibited,Infraction,Citation Release,150,0
316.300,Failure to Carry Flares/Warning Devices,Infraction,Citation Release,100,0
316.301,Failure to Display Warning Devices When Disabled,Infraction,Citation Release,100,0
316.302,Commercial Motor Vehicle Safety Violation,Misdemeanor,Cash Bail,500,30D
316.3025,Commercial Motor Vehicle Penalties,Misdemeanor,Cash Bail,500,30D
316.3026,Unlawful Operation of Motor Carrier,Felony,Surety Bond,2500,1Y
316.303,Television Receiver Visible to Driver,Infraction,Citation Release,150,0
316.304,Wearing Headsets While Driving,Infraction,Citation Release,100,0
316.3045,Improper Use of Soundmaking Device,Infraction,Citation Release,150,0
316.305,Wireless Communications Device Prohibited,Infraction,Citation Release,150,0
316.306,Handheld Wireless Device in School/Work Zone,Infraction,Citation Release,200,0
316.400,Headlamp Equipment Violation (Motorcycles),Infraction,Citation Release,100,0
316.405,Motorcycle Headlights Not Turned On,Infraction,Citation Release,100,0
316.410,Taillamp Violation (Motorcycles),Infraction,Citation Release,100,0
316.415,Reflector Violation (Motorcycles),Infraction,Citation Release,100,0
316.420,Stop Lamp Violation (Motorcycles),Infraction,Citation Release,100,0
316.425,Lamps on Parked Motorcycles Violation,Infraction,Citation Release,50,0
316.430,Improper Multiple‑Beam Lighting (Motorcycles),Infraction,Citation Release,100,0
316.435,Improper Lighting for Motor‑Driven Cycles,Infraction,Citation Release,100,0
316.440,Brake Equipment Required (Motorcycles),Infraction,Citation Release,150,0
316.445,Improper Motorcycle Brake Performance,Infraction,Citation Release,150,0
316.450,Brakes on Motor‑Driven Cycles Violation,Infraction,Citation Release,150,0
316.455,Other Motorcycle Equipment Violations,Infraction,Citation Release,100,0
316.46,Moped Equipment Regulations Violation,Infraction,Citation Release,100,0
316.500,Exceeding Weight/Length Limits,Infraction,Citation Release,250,0
316.510,Improper Projecting Load on Passenger Vehicle,Infraction,Citation Release,150,0
316.515,Exceeding Maximum Width/Height/Length,Infraction,Citation Release,250,0
316.516,Failure to Submit to Vehicle Dimension Inspection,Infraction,Citation Release,250,0
316.520,Load Not Secured,Infraction,Citation Release,150,0
316.525,Improper Load Hauling Requirements,Infraction,Citation Release,150,0
316.530,Improper Towing Requirements,Infraction,Citation Release,150,0
316.535,Exceeding Maximum Weights,Infraction,Citation Release,250,0
316.545,Unlawful Weight/Load; Fuel Tax Enforcement,Misdemeanor,Cash Bail,500,30D
316.550,Operation Not in Conformity with Permit,Infraction,Citation Release,250,0
316.5501,Improper Combination Vehicle Permit Use,Infraction,Citation Release,250,0
316.555,Weight/Load/Speed Limits Lowered Violation,Infraction,Citation Release,150,0
316.560,Damage to Highway; Liability of Driver/Owner,Misdemeanor,Cash Bail,500,30D
316.565,Emergency Transport of Agricultural Products Violation,Infraction,Citation Release,150,0
316.600,Health and Sanitation Hazard Violation,Infraction,Citation Release,150,0
316.605,License Plate Not Properly Displayed,Infraction,Citation Release,150,0
316.610,Unsafe Vehicle Condition,Misdemeanor,Cash Bail,500,30D
316.6105,Operating Unsafe Vehicle Without Required Equipment,Infraction,Citation Release,150,0
316.613,Child Restraint Violation,Infraction,Citation Release,150,0
316.6135,Leaving Child Unattended in Vehicle,Misdemeanor,Cash Bail,500,30D
316.614,Seat Belt Violation,Infraction,Citation Release,50,0
316.6145,School Bus Restraint System Violation,Infraction,Citation Release,100,0
316.615,School Bus Driver Physical Requirements Violation,Infraction,Citation Release,100,0
316.622,Farm Labor Vehicle Violation,Infraction,Citation Release,150,0
316.635,Traffic Court Custody/Detention of Minors Violation,Misdemeanor,Cash Bail,500,30D
316.640,Traffic Enforcement Violation (Improper Authority),Misdemeanor,Cash Bail,500,30D
316.645,Arrest Authority at Crash Scene Violation,Misdemeanor,Cash Bail,500,30D
316.646,Failure to Maintain Insurance,Infraction,Citation Release,150,0
316.650,Traffic Citation Violation,Infraction,Citation Release,100,0
316.655,Traffic Penalties Violation,Infraction,Citation Release,100,0
316.656,Mandatory Adjudication Violation,Infraction,Citation Release,100,0
316.70,Nonpublic Sector Bus Safety Violation,Infraction,Citation Release,150,0
316.72,Improper Use of School Bus Colors/Insignia,Infraction,Citation Release,150,0
316.75,School Crossing Guard Violation,Infraction,Citation Release,100,0
316.80,Unlawful Conveyance of Fuel / Fuel Fraud,Felony,Surety Bond,2500,1Y
316.83,Autonomous Vehicle Road Grading Standard Violation,Infraction,Citation Release,150,0
316.85,Autonomous Vehicle Operation Violation,Infraction,Citation Release,150,0
316.86,Manufacturer Liability Exemption Violation,Infraction,Citation Release,150,0
316.87,Nonemergency Medical Transport Violation,Infraction,Citation Release,150,0
316.88,Sale of Appointments Prohibited,Misdemeanor,Cash Bail,500,30D
316.89,Creating a Wake on Streets or Highways,Infraction,Citation Release,150,0
317.0006,Failure to Obtain Required Certificate of Title,Misdemeanor,Cash Bail,500,30D
317.0007,Improper Application for Certificate of Title,Misdemeanor,Cash Bail,500,30D
317.0008,Improper Request for Duplicate Certificate of Title,Misdemeanor,Cash Bail,500,30D
317.0009,Failure to Provide Manufacturer’s Statement of Origin,Infraction,Citation Release,150,0
317.0011,Refusal or Cancellation of Certificate of Title Violation,Misdemeanor,Cash Bail,500,30D
317.0012,Crimes Relating to Certificates of Title,Felony,Surety Bond,2500,1Y
317.0013,Nonmoving Traffic Violation (Off‑Highway Vehicle),Infraction,Citation Release,100,0
317.0014,Certificate of Title Delivery/Lien Violation,Misdemeanor,Cash Bail,500,30D
317.0016,Improper Use of Expedited Title Service,Infraction,Citation Release,150,0
317.0017,Offenses Involving VINs/Applications/Certificates,Felony,Surety Bond,2500,1Y
317.0018,Transfer/Operation Without Certificate; Failure to Surrender,Misdemeanor,Cash Bail,500,30D
318.15,Failure to Comply with Civil Penalty or to Appear,Misdemeanor,Cash Bail,500,30D
321.03,Imitation of Highway Patrol Vehicle/Uniform/Insignia Prohibited,Misdemeanor,Cash Bail,500,30D
321.051,Operating Outside FHP Wrecker Rotation System,Misdemeanor,Cash Bail,500,30D
321.03,"Imitation of Highway Patrol Vehicle Uniform Insignia Prohibited",Misdemeanor,Cash Bail,500,30D
321.051,"Operating Outside FHP Wrecker Rotation System",Misdemeanor,Cash Bail,500,30D
322.03,"Driving Without a Valid License",Misdemeanor,Cash Bail,500,30D
322.031,"Nonresident Driving Without Required License",Infraction,Citation Release,100,0
322.033,"Use of Invalid Out of State License by Unauthorized Alien",Misdemeanor,Cash Bail,500,30D
322.051,"Identification Card Violations",Infraction,Citation Release,100,0
322.055,"License Suspension for Drug Offenses Age 18 Plus",Misdemeanor,Cash Bail,500,30D
322.056,"License Suspension for Drug Offenses Under 18",Misdemeanor,Cash Bail,500,30D
322.059,"Failure to Surrender Suspended License",Misdemeanor,Cash Bail,500,30D
322.065,"Driving with License Expired Six Months or Less",Infraction,Citation Release,100,0
322.16,"Violation of License Restrictions",Misdemeanor,Cash Bail,500,30D
322.212,"Unauthorized Possession or Use of Driver License or ID",Felony,Surety Bond,2500,1Y
322.33,"Making False Affidavit or Perjury",Felony,Surety Bond,2500,1Y
322.34,"Driving While License Suspended Revoked Canceled or Disqualified",Misdemeanor,Cash Bail,500,30D
322.341,"Driving While License Permanently Revoked",Felony,Surety Bond,2500,1Y
323.001,"Wrecker Operator Storage Facility or Vehicle Hold Violation",Misdemeanor,Cash Bail,500,30D
323.002,"Operating Outside County or Municipal Wrecker System",Misdemeanor,Cash Bail,500,30D
324.022,"Failure to Maintain Financial Responsibility Property Damage",Infraction,Citation Release,150,0
324.0221,"Failure to Maintain Required Insurance License or Registration Suspension",Misdemeanor,Cash Bail,500,30D
324.051,"Failure to Provide Crash Report or Financial Responsibility Suspension",Misdemeanor,Cash Bail,500,30D
324.071,"Failure to Pay Reinstatement Fee or Reinstate License",Misdemeanor,Cash Bail,500,30D
324.072,"Failure to Provide Proof of Financial Responsibility After Conviction",Misdemeanor,Cash Bail,500,30D
324.101,"Operating Vehicle Without Compliance With Financial Responsibility",Misdemeanor,Cash Bail,500,30D
324.121,"Operating Vehicle While License or Registration Suspended for Financial Responsibility",Misdemeanor,Cash Bail,500,30D
324.221,"General Penalties for Violations of Chapter 324",Misdemeanor,Cash Bail,500,30D
381.0012,"Violation of Public Health Enforcement Order",Misdemeanor,Cash Bail,500,30D
381.003,"Communicable Disease Control Violation",Misdemeanor,Cash Bail,500,30D
381.00315,"Violation of Public Health Emergency Isolation or Quarantine Order",Felony,Surety Bond,2500,1Y
381.0072,"Food Service Protection Violation",Misdemeanor,Cash Bail,500,30D
381.00787,"Unlawful Tattooing Prohibited",Felony,Surety Bond,2500,1Y
381.0081,"Operating Migrant Labor Camp Without Permit",Felony,Surety Bond,2500,1Y
381.0098,"Biomedical Waste Violation",Misdemeanor,Cash Bail,500,30D
381.875,"Enhanced Potential Pandemic Pathogen Research Prohibited",Felony,Surety Bond,2500,1Y
381.986,"Medical Marijuana Regulation Violation",Misdemeanor,Cash Bail,500,30D
381.988,"Medical Marijuana Testing Laboratory Violation",Misdemeanor,Cash Bail,500,30D
382.026,False Statements / Forged Vital Records,Felony,Surety Bond,2500,1Y
383.07,Violation of Infant Eye Treatment / Reporting Requirements,Misdemeanor,Surety Bond,500,60D
383.332,Operating a Birth Center Without a License,Misdemeanor,Surety Bond,1000,90D
384.24,Unlawful Acts Regarding Sexually Transmissible Diseases,Misdemeanor,Surety Bond,1000,1Y
384.34,Penalties for Violations of Chapter 384,Misdemeanor or Felony,Surety Bond,2500,1Y
385.204,Fraudulent Application for or Obtaining Insulin,Misdemeanor,Surety Bond,500,60D
386.051,Maintaining a Sanitary Nuisance,Misdemeanor,Surety Bond,500,60D
386.204,Smoking or Vaping in Prohibited Indoor Area,Civil Infraction,Surety Bond,50,0D
386.212,Smoking or Vaping Near School Property,Misdemeanor,Surety Bond,250,10D
388.401,Damage to Mosquito Control Property or Operations,Misdemeanor,Surety Bond,500,60D
382.026,False Statements / Forged Vital Records,Felony,Surety Bond,2500,1Y
383.07,Violation of Infant Eye Treatment / Reporting Requirements,Misdemeanor,Surety Bond,500,60D
383.332,Operating a Birth Center Without a License,Misdemeanor,Surety Bond,1000,90D
384.24,Unlawful Acts Regarding Sexually Transmissible Diseases,Misdemeanor,Surety Bond,1000,1Y
384.34,Penalties for Violations of Chapter 384,Misdemeanor or Felony,Surety Bond,2500,1Y
385.204,Fraudulent Application for or Obtaining Insulin,Misdemeanor,Surety Bond,500,60D
386.051,Maintaining a Sanitary Nuisance,Misdemeanor,Surety Bond,500,60D
386.204,Smoking or Vaping in Prohibited Indoor Area,Civil Infraction,Surety Bond,50,0D
386.212,Smoking or Vaping Near School Property,Misdemeanor,Surety Bond,250,10D
388.401,Damage to Mosquito Control Property or Operations,Misdemeanor,Surety Bond,500,60D
397.401,Operating a Substance Abuse Service Without a License,Misdemeanor,Surety Bond,1000,1Y
397.4075,Unlawful Activities by Substance Abuse Personnel,Misdemeanor,Surety Bond,1000,1Y
397.427,Unlawful Operation of Medication-Assisted Treatment Program,Felony,Surety Bond,5000,5Y
397.4873,Illegal Recovery Residence Referral or Kickback,Misdemeanor,Surety Bond,1000,1Y
397.581,Unlawful Activities in Substance Abuse Assessment or Treatment,Felony,Surety Bond,5000,5Y
399.11,Elevator Safety Violations; Criminal Penalties,Misdemeanor,Surety Bond,500,60D
399.125,Failure to Report Elevator Accident,Misdemeanor,Surety Bond,500,60D
399.16,Unlicensed Elevator Work or Activity,Misdemeanor,Surety Bond,1000,1Y
741.05,Violation of Marriage License Requirements,Misdemeanor,Surety Bond,500,60D
741.21,Incestuous Marriage,Felony,Surety Bond,5000,5Y
741.31,Violation of Domestic Violence Injunction,Misdemeanor or Felony,Surety Bond,1000,1Y
741.313,Unlawful Action Against Employee Seeking Protection,Misdemeanor,Surety Bond,500,60D
742.09,Publishing Names in Paternity Proceedings,Misdemeanor,Surety Bond,250,30D
742.108,False Statements of Paternity,Felony,Surety Bond,2500,1Y 
766.111,Unnecessary Diagnostic Testing; Criminal Penalties,Misdemeanor,Surety Bond,1000,1Y
766.204,Failure to Provide Medical Records for Presuit Investigation,Misdemeanor,Surety Bond,500,60D
767.12,Failure to Comply with Dangerous Dog Requirements,Misdemeanor,Surety Bond,500,60D
767.13,Attack or Bite by Dangerous Dog Resulting in Injury or Death,Felony,Surety Bond,5000,5Y
767.135,Attack by Unclassified Dog Causing Death,Felony,Surety Bond,10000,15Y
767.136,Attack by Unclassified Dog Causing Severe Injury,Felony,Surety Bond,5000,5Y
771.05,Unlawful Filing of Abolished Tort Causes of Action,Misdemeanor,Surety Bond,500,60D
773.06,Failure to Require Helmet in Equine Activity,Misdemeanor,Surety Bond,250,10D
775.0845,Wearing a Mask While Committing an Offense; Reclassification,Felony,Surety Bond,5000,5Y
775.0846,Possession of Bulletproof Vest During Certain Offenses,Felony,Surety Bond,5000,5Y
775.0847,Possession or Promotion of Certain Child Pornography Images; Reclassification,Felony,Surety Bond,10000,10Y
775.085,Evidencing Prejudice While Committing an Offense; Hate Crime Reclassification,Felony,Surety Bond,5000,5Y
775.0861,Offenses on Grounds of Religious Institutions; Reclassification,Felony,Surety Bond,5000,5Y
775.0862,Sexual Offenses Against Students by Authority Figures; Reclassification,Felony,Surety Bond,5000,5Y
775.0863,Evidencing Prejudice Against Disabled Person; Reclassification,Felony,Surety Bond,5000,5Y
775.087,Possession or Use of Weapon During Certain Offenses; Minimum Sentence,Felony,Surety Bond,15000,10Y
775.0875,Unlawful Taking or Use of LEO Firearm,Felony,Surety Bond,10000,10Y
775.0877,Criminal Transmission of HIV,Felony,Surety Bond,5000,5Y
775.13,Failure to Register as a Convicted Felon,Misdemeanor,Surety Bond,1000,1Y
775.21,Sexual Predator Registration Violations,Felony,Surety Bond,10000,10Y
775.215,Sex Offender Residency Restriction Violation,Felony,Surety Bond,5000,5Y
775.261,Career Offender Registration Violation,Felony,Surety Bond,5000,5Y
775.30,Terrorism,Felony,Surety Bond,25000,30Y
775.31,Facilitating or Furthering Terrorism,Felony,Surety Bond,15000,15Y
775.32,Use of Military-Type Training from Terrorist Organization,Felony,Surety Bond,25000,30Y
775.33,Providing Material Support for Terrorism,Felony,Surety Bond,25000,30Y
775.34,Membership in Designated Foreign Terrorist Organization,Felony,Surety Bond,25000,30Y
775.35,Agroterrorism,Felony,Surety Bond,25000,30Y
